"","203250","Shahico Services","5/20/2018","","1","Standard Selling","BHD","1","200","200","200","Debtors - SHCO","","Formation","CD","NOS","1","200","200","200","200","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","11/8/2017","200","","200","200","","",""
"","20039","Shahico Services","8/22/2015","","1","Standard Selling","BHD","1","7.5","7.5","7.5","Debtors - SHCO","","Formation","CD","NOS","1","7.5","7.5","7.5","7.5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","8/22/2015","7.5","","7.5","7.5","","",""
"","204633","Shahico Services","4/4/2019","","1","Standard Selling","BHD","1","14","14","14","Debtors - SHCO","","Formation","CD","NOS","1","14","14","14","14","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","4/3/2019","14","","14","14","","",""
"","204634","Shahico Services","4/4/2019","","1","Standard Selling","BHD","1","20","20","20","Debtors - SHCO","","Formation","CD","NOS","1","20","20","20","20","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","4/3/2019","20","","20","20","","",""
"","201817","Shahico Services","8/2/2016","","1","Standard Selling","BHD","1","12","12","12","Debtors - SHCO","","Formation","CD","NOS","1","12","12","12","12","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","8/1/2016","12","","12","12","","",""
"","203469","Shahico Services","2/21/2018","","1","Standard Selling","BHD","1","5","5","5","Debtors - SHCO","","Formation","CD","NOS","1","5","5","5","5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/20/2018","5","","5","5","","",""
"","201186","Shahico Services","12/24/2015","","1","Standard Selling","BHD","1","37.5","37.5","37.5","Debtors - SHCO","","Formation","CD","NOS","1","37.5","37.5","37.5","37.5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","12/24/2015","37.5","","37.5","37.5","","",""
"","201187","Shahico Services","12/24/2015","","1","Standard Selling","BHD","1","37.5","37.5","37.5","Debtors - SHCO","","Formation","CD","NOS","1","37.5","37.5","37.5","37.5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","12/24/2015","37.5","","37.5","37.5","","",""
"","201744","Shahico Services","10/28/2015","","1","Standard Selling","BHD","1","15","15","15","Debtors - SHCO","","Formation","CD","NOS","1","15","15","15","15","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","10/27/2015","15","","15","15","","",""
"","201321","Shahico Services","2/23/2016","","1","Standard Selling","BHD","1","120","120","120","Debtors - SHCO","","Formation","CD","NOS","1","120","120","120","120","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/14/2016","120","","120","120","","",""
"","203727","Shahico Services","5/8/2018","","1","Standard Selling","BHD","1","175","175","175","Debtors - SHCO","","Formation","CD","NOS","1","175","175","175","175","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","5/7/2018","175","","175","175","","",""
"","203735","Shahico Services","5/8/2018","","1","Standard Selling","BHD","1","750","750","750","Debtors - SHCO","","Formation","CD","NOS","1","750","750","750","750","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","5/7/2018","750","","750","750","","",""
"","203468","Shahico Services","2/21/2018","","1","Standard Selling","BHD","1","10","10","10","Debtors - SHCO","","Formation","CD","NOS","1","10","10","10","10","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/20/2018","10","","10","10","","",""
"","202092","Shahico Services","10/27/2016","","1","Standard Selling","BHD","1","120","120","120","Debtors - SHCO","","Formation","CD","NOS","1","120","120","120","120","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","10/26/2016","120","","120","120","","",""
"","203466","Shahico Services","2/21/2018","","1","Standard Selling","BHD","1","100","100","100","Debtors - SHCO","","Formation","CD","NOS","1","100","100","100","100","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/20/2018","100","","100","100","","",""
"","203467","Shahico Services","2/21/2018","","1","Standard Selling","BHD","1","50","50","50","Debtors - SHCO","","Formation","CD","NOS","1","50","50","50","50","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/20/2018","50","","50","50","","",""
"","203488","Shahico Services","2/25/2018","","1","Standard Selling","BHD","1","10","10","10","Debtors - SHCO","","Formation","CD","NOS","1","10","10","10","10","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/24/2018","10","","10","10","","",""
"","203100","Shahico Services","9/12/2017","","1","Standard Selling","BHD","1","20","20","20","Debtors - SHCO","","Formation","CD","NOS","1","20","20","20","20","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","9/14/2017","20","","20","20","","",""
"","201816","Shahico Services","8/2/2016","","1","Standard Selling","BHD","1","12","12","12","Debtors - SHCO","","Formation","CD","NOS","1","12","12","12","12","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","8/1/2016","12","","12","12","","",""
"","203204","Shahico Services","10/22/2017","","1","Standard Selling","BHD","1","21","21","21","Debtors - SHCO","","Formation","CD","NOS","1","21","21","21","21","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","9/30/2017","21","","21","21","","",""
"","204252","Shahico Services","10/25/2018","","1","Standard Selling","BHD","1","1700","1700","1700","Debtors - SHCO","","Formation","CD","NOS","1","1700","1700","1700","1700","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","11/5/2018","1700","","1700","1700","","",""
"","203436","Shahico Services","2/11/2018","","1","Standard Selling","BHD","1","285","285","285","Debtors - SHCO","","Formation","CD","NOS","1","285","285","285","285","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/8/2018","285","","285","285","","",""
"","204636","Shahico Services","4/4/2019","","1","Standard Selling","BHD","1","740","740","740","Debtors - SHCO","","Formation","CD","NOS","1","740","740","740","740","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","4/3/2019","740","","740","740","","",""
"","201189","Shahico Services","12/26/2015","","1","Standard Selling","BHD","1","40","40","40","Debtors - SHCO","","Formation","CD","NOS","1","40","40","40","40","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","12/24/2015","40","","40","40","","",""
"","201265","Shahico Services","1/24/2016","","1","Standard Selling","BHD","1","210","210","210","Debtors - SHCO","","Formation","CD","NOS","1","210","210","210","210","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","1/20/2016","210","","210","210","","",""
"","201283","Shahico Services","2/1/2016","","1","Standard Selling","BHD","1","224.2","224.2","224.2","Debtors - SHCO","","Formation","CD","NOS","1","224.2","224.2","224.2","224.2","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/1/2016","224.2","","224.2","224.2","","",""
"","201284","Shahico Services","2/1/2016","","1","Standard Selling","BHD","1","94.6","94.6","94.6","Debtors - SHCO","","Formation","CD","NOS","1","94.6","94.6","94.6","94.6","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/1/2016","94.6","","94.6","94.6","","",""
"","201285","Shahico Services","2/1/2016","","1","Standard Selling","BHD","1","244.7","244.7","244.7","Debtors - SHCO","","Formation","CD","NOS","1","244.7","244.7","244.7","244.7","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/1/2016","244.7","","244.7","244.7","","",""
"","201588","Shahico Services","5/25/2016","","1","Standard Selling","BHD","1","843.1","843.1","843.1","Debtors - SHCO","","Formation","CD","NOS","1","843.1","843.1","843.1","843.1","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","5/25/2016","843.1","","843.1","843.1","","",""
"","201449","Shahico Services","3/10/2016","","1","Standard Selling","BHD","1","9698","9698","9698","Debtors - SHCO","","Formation","CD","NOS","1","9698","9698","9698","9698","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","3/20/2016","9698","","9698","9698","","",""
"","203823","Shahico Services","6/5/2018","","1","Standard Selling","BHD","1","200","200","200","Debtors - SHCO","","Formation","CD","NOS","1","200","200","200","200","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","6/4/2018","200","","200","200","","",""
"","204631","Shahico Services","4/3/2019","","1","Standard Selling","BHD","1","750","750","750","Debtors - SHCO","","Formation","CD","NOS","1","750","750","750","750","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","4/2/2019","750","","750","750","","",""
"","203407","Shahico Services","2/3/2018","","1","Standard Selling","BHD","1","20","20","20","Debtors - SHCO","","Formation","CD","NOS","1","20","20","20","20","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","1/31/2018","20","","20","20","","",""
"","204951","Shahico Services","7/17/2019","","1","Standard Selling","BHD","1","400","400","400","Debtors - SHCO","","Formation","CD","NOS","1","400","400","400","400","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","7/15/2019","400","","400","400","","",""
"","201654","Shahico Services","6/15/2016","","1","Standard Selling","BHD","1","1815.5","1815.5","1815.5","Debtors - SHCO","","Formation","CD","NOS","1","1815.5","1815.5","1815.5","1815.5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","6/15/2016","1815.5","","1815.5","1815.5","","",""
"","202816","Shahico Services","5/31/2017","","1","Standard Selling","BHD","1","8","8","8","Debtors - SHCO","","Formation","CD","NOS","1","8","8","8","8","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","7/1/2017","8","","8","8","","",""
"","202929","Shahico Services","8/9/2017","","1","Standard Selling","BHD","1","1445","1445","1445","Debtors - SHCO","","Formation","CD","NOS","1","1445","1445","1445","1445","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","7/29/2017","1445","","1445","1445","","",""
"","203099","Shahico Services","9/12/2017","","1","Standard Selling","BHD","1","5","5","5","Debtors - SHCO","","Formation","CD","NOS","1","5","5","5","5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","9/27/2017","5","","5","5","","",""
"","201174","Shahico Services","12/22/2015","","1","Standard Selling","BHD","1","30","30","30","Debtors - SHCO","","Formation","CD","NOS","1","30","30","30","30","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","12/21/2015","30","","30","30","","",""
"","201221","Shahico Services","1/5/2016","","1","Standard Selling","BHD","1","450","450","450","Debtors - SHCO","","Formation","CD","NOS","1","450","450","450","450","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","1/4/2016","450","","450","450","","",""
"","203811","Shahico Services","5/31/2018","","1","Standard Selling","BHD","1","200","200","200","Debtors - SHCO","","Formation","CD","NOS","1","200","200","200","200","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","5/30/2018","200","","200","200","","",""
"","203408","Shahico Services","2/4/2018","","1","Standard Selling","BHD","1","5","5","5","Debtors - SHCO","","Formation","CD","NOS","1","5","5","5","5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/3/2018","5","","5","5","","",""
"","203409","Shahico Services","2/4/2018","","1","Standard Selling","BHD","1","5","5","5","Debtors - SHCO","","Formation","CD","NOS","1","5","5","5","5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","2/3/2018","5","","5","5","","",""
"","203241","Shahico Services","11/4/2017","","1","Standard Selling","BHD","1","100","100","100","Debtors - SHCO","","Formation","CD","NOS","1","100","100","100","100","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","10/4/2017","100","","100","100","","",""
"","202942","Shahico Services","7/31/2017","","1","Standard Selling","BHD","1","50","50","50","Debtors - SHCO","","Formation","CD","NOS","1","50","50","50","50","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","7/15/2017","50","","50","50","","",""
"","204560","Shahico Services","3/14/2019","","1","Standard Selling","BHD","1","32.5","32.5","32.5","Debtors - SHCO","","Formation","CD","NOS","1","32.5","32.5","32.5","32.5","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","3/14/2019","32.5","","32.5","32.5","","",""
"","203372","Shahico Services","1/17/2018","","1","Standard Selling","BHD","1","7","7","7","Debtors - SHCO","","Formation","CD","NOS","1","7","7","7","7","Income - SHCO","SHAHICO SERVICES - SHCO","1","","","","","","","","","","1/16/2018","7","","7","7","","",""
"","202171","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","202194","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","202238","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","202353","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","202795","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","202965","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","204065","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","203892","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","202632","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","203141","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","203141","Shahico Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
