"","201152","Shahico Services","15-12-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-12-2015","185","","","1","","",""
"","201153","Shahico Services","15-12-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-12-2015","7","","","1","","",""
"","201211","Shahico Services","12/2/2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","12/2/2015","350","","","1","","",""
"","201260","Shahico Services","17-01-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","17-01-2016","500","","","1","","",""
"","201470","Shahico Services","29-03-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","29-03-2016","420","","","1","","",""
"","202051","Shahico Services","16-10-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","16-10-2016","4000","","","1","","",""
"","203043","Shahico Services","29-08-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","29-08-2017","4110","","","1","","",""
"","204440","Shahico Services","31-01-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","31-01-2019","4000","","","1","","",""
"","203489","Shahico Services","25-02-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","25-02-2018","320","","","1","","",""
"","204166","Shahico Services","27-09-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","27-09-2018","1300","","","1","","",""
"","204244","Shahico Services","31-10-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","31-10-2018","480","","","1","","",""
"","201636","Shahico Services","23-06-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","23-06-2016","870","","","1","","",""
"","203512","Shahico Services","3/3/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/3/2018","139","","","1","","",""
"","203588","Shahico Services","19-03-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","19-03-2018","11","","","1","","",""
"","204394","Shahico Services","20-01-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","20-01-2019","110","","","1","","",""
"","204401","Shahico Services","23-01-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","23-01-2019","140","","","1","","",""
"","204402","Shahico Services","23-01-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","23-01-2019","20","","","1","","",""
"","204627","Shahico Services","4/2/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/2/2019","100","","","1","","",""
"","204507","Shahico Services","24-02-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-02-2019","5","","","1","","",""
"","204508","Shahico Services","24-02-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-02-2019","3","","","1","","",""
"","203598","Shahico Services","21-03-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-03-2018","200","","","1","","",""
"","201836","Shahico Services","8/9/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","8/9/2016","7","","","1","","",""
"","202621","Shahico Services","29-05-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","29-05-2017","660","","","1","","",""
"","204880","Shahico Services","30-06-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","30-06-2019","250","","","1","","",""
"","202444","Shahico Services","29-12-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","29-12-2016","0","","","1","","",""
"","202598","Shahico Services","4/10/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/10/2017","20","","","1","","",""
"","203800","Shahico Services","29-05-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","29-05-2018","180","","","1","","",""
"","204466","Shahico Services","2/6/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","2/6/2019","180","","","1","","",""
"","202681","Shahico Services","15-05-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","15-05-2017","16200","","","1","","",""
"","202738","Shahico Services","6/4/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","6/4/2017","100","","","1","","",""
"","203001","Shahico Services","20-08-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","20-08-2017","15","","","1","","",""
"","203095","Shahico Services","19-08-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","19-08-2017","30","","","1","","",""
"","203328","Shahico Services","28-12-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","28-12-2017","354","","","1","","",""
"","203708","Shahico Services","29-04-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","29-04-2018","90","","","1","","",""
"","204118","Shahico Services","9/6/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","9/6/2018","0","","","1","","",""
"","204644","Shahico Services","4/7/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/7/2019","300","","","1","","",""
"","201683","Shahico Services","21-06-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","21-06-2016","357","","","1","","",""
"","201797","Shahico Services","27-07-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","27-07-2016","356","","","1","","",""
"","201713","Shahico Services","24-05-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-05-2016","30","","","1","","",""
"","204874","Shahico Services","26-06-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","26-06-2019","40","","","1","","",""
"","204925","Shahico Services","7/11/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/11/2019","80","","","1","","",""
"","204946","Shahico Services","18-07-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-07-2019","5","","","1","","",""
"","204947","Shahico Services","18-07-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-07-2019","5","","","1","","",""
"","204948","Shahico Services","18-07-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-07-2019","5","","","1","","",""
"","204949","Shahico Services","18-07-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-07-2019","5","","","1","","",""
"","201658","Shahico Services","16-06-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","16-06-2016","7","","","1","","",""
"","201486","Shahico Services","4/11/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/11/2016","120","","","1","","",""
"","204203","Shahico Services","10/10/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","10/10/2018","800","","","1","","",""
"","204398","Shahico Services","20-01-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","20-01-2019","5","","","1","","",""
"","204549","Shahico Services","3/11/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/11/2019","10","","","1","","",""
"","204550","Shahico Services","3/11/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/11/2019","50","","","1","","",""
"","204551","Shahico Services","3/11/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/11/2019","5","","","1","","",""
"","204553","Shahico Services","3/11/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/11/2019","10","","","1","","",""
"","204656","Shahico Services","4/10/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/10/2019","20","","","1","","",""
"","204657","Shahico Services","4/10/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/10/2019","20","","","1","","",""
"","204658","Shahico Services","4/10/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","4/10/2019","5","","","1","","",""
"","204920","Shahico Services","7/9/2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/9/2019","700","","","1","","",""
"","201625","Shahico Services","6/5/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","6/5/2016","25","","","1","","",""
"","201181","Shahico Services","24-12-2015","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-12-2015","188","","","1","","",""
"","201229","Shahico Services","1/10/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/10/2016","62","","","1","","",""
"","201274","Shahico Services","30-01-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","30-01-2016","75","","","1","","",""
"","201600","Shahico Services","28-05-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","28-05-2016","1450","","","1","","",""
"","201827","Shahico Services","8/7/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","8/7/2016","35","","","1","","",""
"","201849","Shahico Services","14-08-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","14-08-2016","7","","","1","","",""
"","202350","Shahico Services","1/5/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/5/2017","2650","","","1","","",""
"","202861","Shahico Services","7/11/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/11/2017","0","","","1","","",""
"","202524","Shahico Services","14-03-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","14-03-2017","1","","","1","","",""
"","202826","Shahico Services","7/2/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/2/2017","5","","","1","","",""
"","201381","Shahico Services","3/2/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/2/2016","50","","","1","","",""
"","201626","Shahico Services","6/6/2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","6/6/2016","30","","","1","","",""
"","201552","Shahico Services","16-05-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","16-05-2016","30","","","1","","",""
"","203514","Shahico Services","3/4/2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","3/4/2018","10","","","1","","",""
"","203579","Shahico Services","18-03-2018","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","18-03-2018","140","","","1","","",""
"","204397","Shahico Services","22-01-2019","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-01-2019","50","","","1","","",""
"","201760","Shahico Services","14-07-2016","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","14-07-2016","0","","","1","","",""
"","202660","Shahico Services","5/8/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","5/8/2017","13","","","1","","",""
"","202286","Shahico Services","1/3/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/3/2017","3","","","1","","",""
"","202290","Shahico Services","1/4/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/4/2017","36","","","1","","",""
"","202291","Shahico Services","1/4/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","1/4/2017","36","","","1","","",""
"","202723","Shahico Services","30-05-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","30-05-2017","5","","","1","","",""
"","202724","Shahico Services","30-05-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","30-05-2017","5","","","1","","",""
"","202792","Shahico Services","22-06-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","22-06-2017","3","","","1","","",""
"","202840","Shahico Services","7/5/2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","7/5/2017","20","","","1","","",""
"","203028","Shahico Services","24-08-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-08-2017","30","","","1","","",""
"","203029","Shahico Services","24-08-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-08-2017","20","","","1","","",""
"","203030","Shahico Services","24-08-2017","BD","1","1","1","1","1","1","1","","","","","1","1","","1","1","1","1","1","","","","","","","","","","24-08-2017","10","","","1","","",""
